,Country Name,Country Code
0,Afghanistan,AFG
1,Albania,ALB
2,Algeria,DZA
3,American Samoa,ASM
4,Andorra,AND
5,Angola,AGO
6,Antigua and Barbuda,ATG
7,Arab World,ARB
8,Argentina,ARG
9,Armenia,ARM
10,Aruba,ABW
11,Australia,AUS
12,Austria,AUT
13,Azerbaijan,AZE
14,"Bahamas, The",BHS
15,Bahrain,BHR
16,Bangladesh,BGD
17,Barbados,BRB
18,Belarus,BLR
19,Belgium,BEL
20,Belize,BLZ
21,Benin,BEN
22,Bermuda,BMU
23,Bhutan,BTN
24,Bolivia,BOL
25,Bosnia and Herzegovina,BIH
26,Botswana,BWA
27,Brazil,BRA
28,British Virgin Islands,VGB
29,Brunei Darussalam,BRN
30,Bulgaria,BGR
31,Burkina Faso,BFA
32,Burundi,BDI
33,Cabo Verde,CPV
34,Cambodia,KHM
35,Cameroon,CMR
36,Canada,CAN
37,Caribbean small states,CSS
38,Cayman Islands,CYM
39,Central African Republic,CAF
40,Central Europe and the Baltics,CEB
41,Chad,TCD
42,Channel Islands,CHI
43,Chile,CHL
44,China,CHN
45,Colombia,COL
46,Comoros,COM
47,"Congo, Dem. Rep.",COD
48,"Congo, Rep.",COG
49,Costa Rica,CRI
50,Cote d'Ivoire,CIV
51,Croatia,HRV
52,Cuba,CUB
53,Curacao,CUW
54,Cyprus,CYP
55,Czech Republic,CZE
56,Denmark,DNK
57,Djibouti,DJI
58,Dominica,DMA
59,Dominican Republic,DOM
60,Early-demographic dividend,EAR
61,East Asia & Pacific,EAS
62,East Asia & Pacific (excluding high income),EAP
63,East Asia & Pacific (IDA & IBRD countries),TEA
64,Ecuador,ECU
65,"Egypt, Arab Rep.",EGY
66,El Salvador,SLV
67,Equatorial Guinea,GNQ
68,Eritrea,ERI
69,Estonia,EST
70,Eswatini,SWZ
71,Ethiopia,ETH
72,Euro area,EMU
73,Europe & Central Asia,ECS
74,Europe & Central Asia (excluding high income),ECA
75,Europe & Central Asia (IDA & IBRD countries),TEC
76,European Union,EUU
77,Faroe Islands,FRO
78,Fiji,FJI
79,Finland,FIN
80,Fragile and conflict affected situations,FCS
81,France,FRA
82,French Polynesia,PYF
83,Gabon,GAB
84,"Gambia, The",GMB
85,Georgia,GEO
86,Germany,DEU
87,Ghana,GHA
88,Gibraltar,GIB
89,Global Partnership for Education,FTI
90,Greece,GRC
91,Greenland,GRL
92,Grenada,GRD
93,Guam,GUM
94,Guatemala,GTM
95,Guinea,GIN
96,Guinea-Bissau,GNB
97,Guyana,GUY
98,Haiti,HTI
99,Heavily indebted poor countries (HIPC),HPC
100,High income,HIC
101,Honduras,HND
102,"Hong Kong SAR, China",HKG
103,Hungary,HUN
104,IBRD only,IBD
105,Iceland,ISL
106,IDA & IBRD total,IBT
107,IDA blend,IDB
108,IDA only,IDX
109,IDA total,IDA
110,India,IND
111,Indonesia,IDN
112,"Iran, Islamic Rep.",IRN
113,Iraq,IRQ
114,Ireland,IRL
115,Isle of Man,IMN
116,Israel,ISR
117,Italy,ITA
118,Jamaica,JAM
119,Japan,JPN
120,Jordan,JOR
121,Kazakhstan,KAZ
122,Kenya,KEN
123,Kiribati,KIR
124,"Korea, Dem. Peoples Rep.",PRK
125,"Korea, Rep.",KOR
126,Kosovo,XKX
127,Kuwait,KWT
128,Kyrgyz Republic,KGZ
129,Lao PDR,LAO
130,Late-demographic dividend,LTE
131,Latin America & Caribbean,LCN
132,Latin America & Caribbean (excluding high income),LAC
133,Latin America & the Caribbean (IDA & IBRD countries),TLA
134,Latvia,LVA
135,Least developed countries: UN classification,LDC
136,Lebanon,LBN
137,Lending category not classified,LNX
138,Lesotho,LSO
139,Liberia,LBR
140,Libya,LBY
141,Liechtenstein,LIE
142,Lithuania,LTU
143,Low & middle income,LMY
144,Low income,LIC
145,Lower middle income,LMC
146,Luxembourg,LUX
147,"Macao SAR, China",MAC
148,Madagascar,MDG
149,Malawi,MWI
150,Malaysia,MYS
151,Maldives,MDV
152,Mali,MLI
153,Malta,MLT
154,Marshall Islands,MHL
155,Mauritania,MRT
156,Mauritius,MUS
157,Mayotte,MYT
158,Mexico,MEX
159,"Micronesia, Fed. Sts.",FSM
160,Middle East & North Africa,MEA
161,Middle East & North Africa (excluding high income),MNA
162,Middle East & North Africa (IDA & IBRD countries),TMN
163,Middle income,MIC
164,Moldova,MDA
